argument,value,context
save_ms5raw_without_invalid,TRUE,params_output
storefolderstructure,FALSE,params_output
timewindow,"c(MM,WW)",params_output
viewingwindow,1,params_output
dofirstpage,TRUE,params_output
visualreport,TRUE,params_output
week_weekend_aggregate.part5,FALSE,params_output
do.part3.pdf,TRUE,params_output
outliers.only,FALSE,params_output
criterror,3,params_output
do.visual,TRUE,params_output
do.sibreport,FALSE,params_output
do.part2.pdf,TRUE,params_output
sep_reports,",",params_output
sep_config,",",params_output
dec_reports,.,params_output
dec_config,.,params_output
visualreport_without_invalid,TRUE,params_output
require_complete_lastnight_part5,FALSE,params_output
mvpathreshold,201.4,params_phyact
boutcriter,0.8,params_phyact
mvpadur,"c(1,5,10)",params_phyact
boutcriter.in,0.9,params_phyact
boutcriter.lig,0.8,params_phyact
boutcriter.mvpa,0.8,params_phyact
threshold.lig,35.6,params_phyact
threshold.mod,201.4,params_phyact
threshold.vig,707,params_phyact
boutdur.mvpa,"c(1,5,10)",params_phyact
boutdur.in,"c(10,20,30)",params_phyact
boutdur.lig,"c(1,5,10)",params_phyact
frag.metrics,c('all'),params_phyact
part6_threshold_combi,35.6_201.4_707,params_phyact
chunksize,1,params_rawdata
spherecrit,0.3,params_rawdata
minloadcrit,168,params_rawdata
printsummary,FALSE,params_rawdata
do.cal,TRUE,params_rawdata
backup.cal.coef,retrieve,params_rawdata
dynrange,c(),params_rawdata
minimumFileSizeMB,2,params_rawdata
rmc.dec,.,params_rawdata
rmc.firstrow.acc,c(),params_rawdata
rmc.firstrow.header,c(),params_rawdata
rmc.header.length,c(),params_rawdata
rmc.col.acc,"c(1,2,3)",params_rawdata
rmc.col.temp,c(),params_rawdata
rmc.col.time,c(),params_rawdata
rmc.unit.acc,g,params_rawdata
rmc.unit.temp,"""F""",params_rawdata
rmc.unit.time,POSIX,params_rawdata
rmc.format.time,%Y-%m-%d %H:%M:%OS,params_rawdata
rmc.bitrate,c(),params_rawdata
rmc.dynamic_range,c(),params_rawdata
rmc.unsignedbit,TRUE,params_rawdata
rmc.origin,1/1/70,params_rawdata
rmc.desiredtz,c(),params_rawdata
rmc.configtz,c(),params_rawdata
rmc.sf,c(),params_rawdata
rmc.headername.sf,c(),params_rawdata
rmc.headername.sn,c(),params_rawdata
rmc.headername.recordingid,c(),params_rawdata
rmc.header.structure,c(),params_rawdata
rmc.check4timegaps,FALSE,params_rawdata
rmc.noise,13,params_rawdata
nonwear_range_threshold,150,params_rawdata
rmc.col.wear,c(),params_rawdata
rmc.doresample,FALSE,params_rawdata
interpolationType,1,params_rawdata
imputeTimegaps,TRUE,params_rawdata
frequency_tol,0.1,params_rawdata
rmc.scalefactor.acc,1,params_rawdata
anglethreshold,5,params_sleep
timethreshold,5,params_sleep
ignorenonwear,TRUE,params_sleep
HASPT.algo,HDCZA,params_sleep
HASIB.algo,vanHees2015,params_sleep
Sadeh_axis,,params_sleep
longitudinal_axis,c(),params_sleep
HASPT.ignore.invalid,FALSE,params_sleep
loglocation,c(),params_sleep
colid,1,params_sleep
coln1,2,params_sleep
nnights,c(),params_sleep
relyonguider,FALSE,params_sleep
def.noc.sleep,1,params_sleep
sleeplogsep,c(),params_sleep
sleepwindowType,TimeInBed,params_sleep
possible_nap_window,"c(9,18)",params_sleep
possible_nap_dur,"c(15,240)",params_sleep
nap_model,c(),params_sleep
